feature,importance_mean,importance_max,importance_std,positive_ratio,negative_ratio,skewness
lbp-3D-m2_firstorder_90Percentile,0.00913204148774356,0.05444663828704506,0.011652291740901773,0.7131147540983607,0.28688524590163933,2.295806425668792
lbp-3D-k_glszm_ZonePercentage,0.012466235967375876,0.057950429245829584,0.011639767329927966,0.639344262295082,0.36065573770491804,1.7728907289865328
log-sigma-5-0-mm-3D_firstorder_90Percentile,0.003896805030354822,0.09043204922229052,0.01154789984720738,0.02459016393442623,0.9754098360655737,7.010797731049001
log-sigma-3-0-mm-3D_glrlm_RunEntropy,0.006003517132084517,0.06056162767112255,0.011529684155992391,0.46311475409836067,0.5368852459016393,3.147408337921439
square_gldm_DependenceNonUniformityNormalized,0.009689338212970234,0.05662381395697594,0.011472172068834594,0.6311475409836066,0.36885245901639346,2.838901135892421
wavelet-LHH_glszm_SizeZoneNonUniformity,0.010379074582310984,0.04637725591659546,0.01131649143628955,0.21311475409836064,0.7868852459016393,2.439884761680466
square_glszm_HighGrayLevelZoneEmphasis,0.007088299576559508,0.06836562797427177,0.011198786650814339,0.319672131147541,0.680327868852459,3.5984412552203344
wavelet-LHL_firstorder_90Percentile,0.011382417471804577,0.05469788540154696,0.011072188651750681,0.48770491803278687,0.5122950819672131,1.637953273007584
log-sigma-4-0-mm-3D_firstorder_Maximum,0.01133380631045973,0.04696729309856892,0.011006375932700433,0.18442622950819673,0.8155737704918032,2.2715765103876997
log-sigma-2-0-mm-3D_firstorder_Minimum,0.008312985257466982,0.051314418502151966,0.01089112222088717,0.5204918032786885,0.47950819672131145,2.766061109068052
log-sigma-2-0-mm-3D_glcm_Contrast,0.005769704278428717,0.061251272819936274,0.010854707314584093,0.819672131147541,0.18032786885245902,4.381403078769448
wavelet-HHL_firstorder_Kurtosis,0.016150132045226123,0.03931378483772278,0.01026062733126636,0.6475409836065574,0.3524590163934426,1.1167037070748913
log-sigma-2-0-mm-3D_gldm_DependenceVariance,0.013747199557904832,0.03673088282346725,0.01017609188566894,0.38524590163934425,0.6147540983606558,1.018923481755591
log-sigma-4-0-mm-3D_ngtdm_Busyness,0.017974881568511365,0.03589710999280214,0.01012053807182505,0.38934426229508196,0.610655737704918,0.6303140765588151
square_firstorder_Maximum,0.016212426050123355,0.0402958182990551,0.010043925515846604,0.25,0.75,1.5746930326888011
log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.009015039281345156,0.046848636344075205,0.010025386983652925,0.4016393442622951,0.5983606557377049,1.8727667462315645
log-sigma-2-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.010687780552829963,0.0410903325304389,0.009785158120316249,0.6475409836065574,0.3524590163934426,1.889146470854554
log-sigma-4-0-mm-3D_ngtdm_Strength,0.00988108870191652,0.03508047893643379,0.009692627767773809,0.28688524590163933,0.7131147540983607,1.5808837622080754
log-sigma-1-0-mm-3D_firstorder_Entropy,0.006071916721860464,0.052120101265609266,0.009609238279419157,0.30327868852459017,0.6434426229508197,3.2341509901609866
square_glszm_LargeAreaEmphasis,0.004015535772949857,0.05845610786229372,0.009573170456438304,0.9426229508196722,0.05737704918032787,5.279464145624772
log-sigma-4-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,0.01087571694576715,0.041311389654874804,0.009569908243813846,0.2540983606557377,0.7459016393442623,2.2419875020469062
lbp-3D-m2_firstorder_Kurtosis,0.009671085130816444,0.04676111347973347,0.009560213295487134,0.610655737704918,0.38934426229508196,2.4681108948691977
square_glszm_SizeZoneNonUniformity,0.005040657304105222,0.07191541481763125,0.009457278201191919,0.21721311475409835,0.7418032786885246,4.633555718219305
log-sigma-4-0-mm-3D_glszm_SizeZoneNonUniformity,0.01255937226189179,0.03408441303297877,0.009440524106579586,0.6311475409836066,0.36885245901639346,1.299653754353253
wavelet-LLH_ngtdm_Busyness,0.010347888774179363,0.04450504580512643,0.009158557089297968,0.6844262295081968,0.3155737704918033,1.835998646497042
log-sigma-1-0-mm-3D_firstorder_Kurtosis,0.00961215239270118,0.02962911084294319,0.009007513325570664,0.6024590163934426,0.3975409836065574,1.4695375558676078
wavelet-HLH_firstorder_Minimum,0.004240070451432676,0.045370642319321634,0.008804152334147981,0.21721311475409835,0.5819672131147541,3.7699959726920644
logarithm_glszm_HighGrayLevelZoneEmphasis,0.0053174014594863876,0.04466390136629343,0.008713232329676503,0.7868852459016393,0.21311475409836064,3.3962945292066533
wavelet-LLH_glszm_SizeZoneNonUniformity,0.004117961612484246,0.05453507445752621,0.008663303748096261,0.6188524590163934,0.38114754098360654,4.500561792226449
wavelet-HLH_firstorder_90Percentile,0.011763684943425222,0.028568484485149384,0.008581602812277428,0.5122950819672131,0.48770491803278687,0.968413667542208
wavelet-LHH_firstorder_Median,0.006614482906746263,0.03793736100196839,0.008562619410314389,0.75,0.25,2.5665221302878445
original_shape_LeastAxisLength,0.004804783817915029,0.053255338910967114,0.008492628836512237,0.1557377049180328,0.8442622950819673,4.625704476307753
original_glcm_Autocorrelation,0.0057935400956814175,0.049755347706377503,0.008457966569882468,0.23770491803278687,0.7622950819672131,4.093815323258024
wavelet-LLH_glcm_JointEnergy,0.006424804944010673,0.04462008710950613,0.008422555159011582,0.29098360655737704,0.7090163934426229,3.3413260688781046
square_glszm_GrayLevelNonUniformity,0.003481889496524972,0.05246516898274422,0.008358407458130107,0.8647540983606558,0.13524590163934427,5.008202730067526
wavelet-LLL_glcm_InverseVariance,0.018272331015008428,0.030041185021400452,0.008242528227035967,0.4098360655737705,0.5901639344262295,0.2986579666964435
wavelet-LLL_glcm_Autocorrelation,0.004357044819559235,0.03549985267221928,0.007855420974187666,0.1885245901639344,0.8114754098360656,3.2890462223812302
wavelet-LHL_firstorder_Mean,0.009424516480591637,0.027885597255080937,0.00784058649645407,0.5614754098360656,0.4385245901639344,1.4639385965914855
wavelet-LHH_glcm_Idmn,0.016682484212873442,0.026430592574179172,0.007826891503230222,0.4385245901639344,0.5614754098360656,-0.03192609944811236
wavelet-LHL_firstorder_Median,0.012809203731690044,0.025803111642599106,0.007488632270450164,0.5,0.5,0.4220758926501546
wavelet-LHL_glcm_InverseVariance,0.006265467147449726,0.03228312525898218,0.007232301256776646,0.7868852459016393,0.21311475409836064,2.6619053086532163
log-sigma-5-0-mm-3D_firstorder_Minimum,0.022531691682143265,0.02742561645805836,0.007195554978386823,0.4426229508196721,0.5573770491803278,-0.8588294605306799
original_glszm_LargeAreaLowGrayLevelEmphasis,0.013932497192357386,0.024609841331839563,0.0071815038211362195,0.3114754098360656,0.6885245901639344,0.814191174215513
log-sigma-4-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.003839995810479593,0.04542731247842312,0.007128797307390946,0.5942622950819673,0.4057377049180328,4.483596090035407
wavelet-HHL_glcm_SumEntropy,0.010731767632494718,0.01984635405242443,0.0070443329207471265,0.47950819672131145,0.5204918032786885,0.5121714346265087
wavelet-HHL_glszm_GrayLevelNonUniformity,0.03264123897602564,0.045580874271690844,0.007009669212905245,0.45491803278688525,0.5450819672131147,-0.00764936527496354
log-sigma-4-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.0060770119323593835,0.03141924418509007,0.006922455745211876,0.38524590163934425,0.6147540983606558,2.300117844198228
wavelet-LLL_glrlm_RunEntropy,0.010421891850037637,0.02283906176686287,0.006832269722498768,0.35655737704918034,0.6434426229508197,0.7938501786331972
square_firstorder_10Percentile,0.008414744109251214,0.02365434980019927,0.0067492689917485514,0.4180327868852459,0.5819672131147541,1.208821355672416
log-sigma-4-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.009328042921289536,0.021695006582885982,0.006661328915881357,0.3729508196721312,0.6270491803278688,0.9786900530103695
squareroot_glszm_ZonePercentage,0.002690463825587002,0.04174380730837583,0.0065579049032912185,0.8237704918032787,0.1762295081967213,5.223938238529652
wavelet-LLH_glrlm_RunVariance,0.006184880604249902,0.024972588941454887,0.006484239469924714,0.6639344262295082,0.3360655737704918,2.022951413069223
wavelet-HLL_firstorder_Minimum,0.0035678107400241525,0.05534334048628807,0.006433332384485867,0.14344262295081966,0.8565573770491803,6.533395854293347
wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis,0.013857884320323584,0.020584558695554735,0.0061951718088991475,0.5245901639344263,0.47540983606557374,-0.19552074457501661
logarithm_glszm_ZonePercentage,0.0061409960347838435,0.02535863546654582,0.0060819270395600705,0.32786885245901637,0.6721311475409836,1.8543157502946905
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.003235867617071647,0.04198857501149177,0.005761439683802263,0.39344262295081966,0.6065573770491803,4.974822697831519
log-sigma-3-0-mm-3D_glszm_LargeAreaEmphasis,0.0044798149538348596,0.0273120735026896,0.005520774170460731,0.38114754098360654,0.6188524590163934,2.8867991136598783
log-sigma-5-0-mm-3D_glszm_ZonePercentage,0.006124851428674632,0.01926543306559324,0.005375750896484067,0.6516393442622951,0.3483606557377049,1.6264520601356425
diagnostics_Image-original_Mean,0.001796807712478353,0.04179824821650982,0.0052676334640899885,0.09836065573770492,0.9016393442622951,7.207337703898403
logarithm_ngtdm_Busyness,0.006741220004528331,0.017551542725414038,0.005239287623612356,0.5040983606557377,0.4959016393442623,1.1833030333043586
wavelet-HLL_glszm_GrayLevelVariance,0.009866289932082294,0.015617815759032965,0.005136822680124495,0.47950819672131145,0.5204918032786885,0.01352469504162666
wavelet-LLL_firstorder_Range,0.003526972601186393,0.02876882201060653,0.00483409174764676,0.38114754098360654,0.6188524590163934,3.6709997906833864
original_glszm_LowGrayLevelZoneEmphasis,0.00251818274201245,0.03518897172063589,0.004798278274805575,0.6844262295081968,0.3155737704918033,5.445721430898589
logarithm_gldm_DependenceVariance,0.0023682525817335346,0.03157439986243844,0.004781887373233168,0.3114754098360656,0.6885245901639344,4.840337330407036
wavelet-HLL_gldm_DependenceVariance,0.002792413848505711,0.032642224691808226,0.004592424337908666,0.319672131147541,0.680327868852459,5.004633513091945
wavelet-LLH_firstorder_Skewness,0.0021741728170500056,0.02671856854110956,0.004583612261612865,0.5532786885245902,0.44672131147540983,4.616611728877902
original_shape_MajorAxisLength,0.0018503639539398414,0.026307513192296027,0.004069542400352059,0.47540983606557374,0.5245901639344263,4.666662637526865
original_shape_SurfaceVolumeRatio,0.0013712175353048505,0.027909276746213435,0.0038981978237977457,0.8934426229508197,0.10655737704918032,6.477013216911256
original_shape_Sphericity,0.0008346685050360725,0.02097644541412592,0.0031249002019459625,0.21721311475409835,0.5040983606557377,5.583997520624164
square_firstorder_Energy,0.0,0.0,0.0,0.0,0.0,
square_glcm_Correlation,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glcm_Imc1,0.0,0.0,0.0,0.0,0.0,
square_glrlm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
square_gldm_SmallDependenceLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
square_gldm_SmallDependenceEmphasis,0.0,0.0,0.0,0.0,0.0,
square_gldm_LargeDependenceLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
square_gldm_GrayLevelNonUniformity,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_firstorder_Mean,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_ngtdm_Busyness,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_firstorder_Range,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_ngtdm_Coarseness,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_ngtdm_Complexity,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glcm_Correlation,0.0,0.0,0.0,0.0,0.0,
square_glcm_ClusterProminence,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_ngtdm_Strength,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_firstorder_Uniformity,0.0,0.0,0.0,0.0,0.0,
square_firstorder_Skewness,0.0,0.0,0.0,0.0,0.0,
square_glrlm_RunLengthNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
square_firstorder_Minimum,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glcm_Autocorrelation,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glcm_Idmn,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glcm_Contrast,0.0,0.0,0.0,0.0,0.0,
square_firstorder_InterquartileRange,0.0,0.0,0.0,0.0,0.0,
square_glrlm_RunLengthNonUniformity,0.0,0.0,0.0,0.0,0.0,
wavelet-HLL_gldm_SmallDependenceLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
square_glrlm_ShortRunLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_gldm_DependenceNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
squareroot_gldm_SmallDependenceEmphasis,0.0,0.0,0.0,0.0,0.0,
squareroot_gldm_LargeDependenceLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
squareroot_gldm_LargeDependenceHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
squareroot_gldm_GrayLevelNonUniformity,0.0,0.0,0.0,0.0,0.0,
squareroot_gldm_DependenceVariance,0.0,0.0,0.0,0.0,0.0,
squareroot_gldm_DependenceNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
squareroot_gldm_DependenceNonUniformity,0.0,0.0,0.0,0.0,0.0,
squareroot_glcm_Idmn,0.0,0.0,0.0,0.0,0.0,
squareroot_glcm_Correlation,0.0,0.0,0.0,0.0,0.0,
squareroot_glcm_Autocorrelation,0.0,0.0,0.0,0.0,0.0,
squareroot_firstorder_Range,0.0,0.0,0.0,0.0,0.0,
squareroot_firstorder_Entropy,0.0,0.0,0.0,0.0,0.0,
original_glszm_ZoneEntropy,0.0,0.0,0.0,0.0,0.0,
squareroot_firstorder_10Percentile,0.0,0.0,0.0,0.0,0.0,
original_ngtdm_Complexity,0.0,0.0,0.0,0.0,0.0,
square_ngtdm_Complexity,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_firstorder_10Percentile,0.0,0.0,0.0,0.0,0.0,
square_glszm_SmallAreaLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
square_glszm_SmallAreaHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
square_glszm_SizeZoneNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_firstorder_90Percentile,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_firstorder_Energy,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_firstorder_Kurtosis,0.0,0.0,0.0,0.0,0.0,
square_glszm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_firstorder_Maximum,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_gldm_DependenceEntropy,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_gldm_SmallDependenceHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
wavelet-LHL_firstorder_10Percentile,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_firstorder_Maximum,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_firstorder_Kurtosis,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_firstorder_Entropy,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glszm_LargeAreaEmphasis,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_firstorder_10Percentile,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glszm_LargeAreaHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
log-sigma-4-0-mm-3D_ngtdm_Complexity,0.0,0.0,0.0,0.0,0.0,
log-sigma-4-0-mm-3D_ngtdm_Coarseness,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glszm_LowGrayLevelZoneEmphasis,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glszm_SizeZoneNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glszm_SmallAreaHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glszm_ZoneEntropy,0.0,0.0,0.0,0.0,0.0,
log-sigma-4-0-mm-3D_glszm_SmallAreaEmphasis,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_gldm_LargeDependenceEmphasis,0.0,0.0,0.0,0.0,0.0,
wavelet-LHL_firstorder_Energy,0.0,0.0,0.0,0.0,0.0,
wavelet-LHL_firstorder_InterquartileRange,0.0,0.0,0.0,0.0,0.0,
wavelet-LHL_firstorder_Kurtosis,0.0,0.0,0.0,0.0,0.0,
wavelet-LHL_firstorder_Maximum,0.0,0.0,0.0,0.0,0.0,
log-sigma-4-0-mm-3D_glszm_LargeAreaEmphasis,0.0,0.0,0.0,0.0,0.0,
wavelet-LHL_firstorder_Minimum,0.0,0.0,0.0,0.0,0.0,
log-sigma-4-0-mm-3D_glszm_GrayLevelVariance,0.0,0.0,0.0,0.0,0.0,
log-sigma-4-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
log-sigma-4-0-mm-3D_glszm_GrayLevelNonUniformity,0.0,0.0,0.0,0.0,0.0,
log-sigma-4-0-mm-3D_glrlm_RunLengthNonUniformity,0.0,0.0,0.0,0.0,0.0,
log-sigma-4-0-mm-3D_glrlm_RunEntropy,0.0,0.0,0.0,0.0,0.0,
log-sigma-4-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_firstorder_Mean,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glszm_HighGrayLevelZoneEmphasis,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_firstorder_Range,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_gldm_SmallDependenceEmphasis,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformity,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glszm_GrayLevelVariance,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glrlm_RunEntropy,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glrlm_RunLengthNonUniformity,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glrlm_RunEntropy,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glrlm_GrayLevelVariance,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_gldm_SmallDependenceEmphasis,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_gldm_DependenceVariance,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_gldm_DependenceEntropy,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glrlm_RunLengthNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glcm_Idmn,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glcm_Correlation,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glcm_Contrast,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glcm_ClusterShade,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glcm_ClusterProminence,0.0,0.0,0.0,0.0,0.0,
log-sigma-5-0-mm-3D_glcm_Autocorrelation,0.0,0.0,0.0,0.0,0.0,
wavelet-LLH_glszm_GrayLevelVariance,0.0,0.0,0.0,0.0,0.0,
squareroot_gldm_SmallDependenceHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
squareroot_glszm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
squareroot_glrlm_GrayLevelNonUniformity,0.0,0.0,0.0,0.0,0.0,
lbp-3D-m2_firstorder_10Percentile,0.0,0.0,0.0,0.0,0.0,
lbp-3D-m1_firstorder_Median,0.0,0.0,0.0,0.0,0.0,
lbp-3D-m1_firstorder_InterquartileRange,0.0,0.0,0.0,0.0,0.0,
lbp-3D-m1_firstorder_90Percentile,0.0,0.0,0.0,0.0,0.0,
lbp-3D-m1_firstorder_10Percentile,0.0,0.0,0.0,0.0,0.0,
original_firstorder_90Percentile,0.0,0.0,0.0,0.0,0.0,
lbp-2D_glrlm_RunLengthNonUniformity,0.0,0.0,0.0,0.0,0.0,
lbp-2D_firstorder_Median,0.0,0.0,0.0,0.0,0.0,
lbp-2D_firstorder_Mean,0.0,0.0,0.0,0.0,0.0,
original_firstorder_Entropy,0.0,0.0,0.0,0.0,0.0,
lbp-2D_firstorder_InterquartileRange,0.0,0.0,0.0,0.0,0.0,
lbp-2D_firstorder_90Percentile,0.0,0.0,0.0,0.0,0.0,
lbp-2D_firstorder_10Percentile,0.0,0.0,0.0,0.0,0.0,
original_firstorder_InterquartileRange,0.0,0.0,0.0,0.0,0.0,
gradient_glszm_ZonePercentage,0.0,0.0,0.0,0.0,0.0,
gradient_glszm_ZoneEntropy,0.0,0.0,0.0,0.0,0.0,
original_firstorder_Kurtosis,0.0,0.0,0.0,0.0,0.0,
gradient_glszm_SmallAreaHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0,
gradient_glszm_SizeZoneNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0,
gradient_glszm_SizeZoneNonUniformity,0.0,0.0,0.0,0.0,0.0,
gradient_glszm_LargeAreaEmphasis,0.0,0.0,0.0,0.0,0.0,
gradient_glszm_HighGrayLevelZoneEmphasis,0.0,0.0,0.0,0.0,0.0,
original_firstorder_Maximum,0.0,0.0,0.0,0.0,0.0,
